com.samsung.shealth.exercise.recovery_heart_rate,6233003,1
start_time,update_time,create_time,time_offset,deviceuuid,exercise_id,pkg_name,end_time,datauuid,heart_rate
2023-06-06 23:59:23.917,2023-06-07 00:01:24.293,2023-06-07 00:01:24.293,UTC-0300,dFCfDPMS7d,f6c432d8-22ef-4be0-b4bc-3d44ca075338,com.sec.android.app.shealth,2023-06-07 00:01:23.917,ae07faae-fa09-4b34-a10e-e15d63a92623,ae07faae-fa09-4b34-a10e-e15d63a92623.heart_rate.json,
2023-08-30 23:46:29.493,2023-08-30 23:48:29.930,2023-08-30 23:48:29.930,UTC-0300,dFCfDPMS7d,44ca59a0-d554-413c-99de-2081fff41b5c,com.sec.android.app.shealth,2023-08-30 23:48:29.493,c2af1f23-e2f3-40b9-81a3-0c641cc64b96,c2af1f23-e2f3-40b9-81a3-0c641cc64b96.heart_rate.json,
2023-05-19 00:04:08.740,2023-05-19 00:06:10.401,2023-05-19 00:06:10.401,UTC-0300,dFCfDPMS7d,fc65898b-e5b1-48cd-a42f-3f2306d4f15a,com.sec.android.app.shealth,2023-05-19 00:06:08.740,4ffcf01c-703b-4a90-8aa8-c5afe74d2ceb,4ffcf01c-703b-4a90-8aa8-c5afe74d2ceb.heart_rate.json,
2023-06-11 18:44:40.909,2023-06-11 18:46:41.244,2023-06-11 18:46:41.244,UTC-0300,dFCfDPMS7d,fea09f11-efd7-4495-86be-d1da3282a5df,com.sec.android.app.shealth,2023-06-11 18:46:40.909,92f06314-687e-45be-8365-34aa798ae6a3,92f06314-687e-45be-8365-34aa798ae6a3.heart_rate.json,
2023-06-08 13:16:53.366,2023-06-08 13:18:53.491,2023-06-08 13:18:53.491,UTC-0300,dFCfDPMS7d,aa904e4e-5a21-47c2-9858-4269243b4575,com.sec.android.app.shealth,2023-06-08 13:18:53.366,1bfa2ce9-1cba-4aa6-bc1d-52152b271be8,1bfa2ce9-1cba-4aa6-bc1d-52152b271be8.heart_rate.json,
2023-04-29 15:47:05.406,2023-04-29 15:49:05.503,2023-04-29 15:49:05.503,UTC-0300,dFCfDPMS7d,7df9488b-989e-447f-a7b7-11df1fd7f17a,com.sec.android.app.shealth,2023-04-29 15:49:05.406,d9d3eb35-b510-48a2-8075-7501e63852ab,d9d3eb35-b510-48a2-8075-7501e63852ab.heart_rate.json,
2023-08-08 19:48:28.194,2023-08-08 19:50:29.204,2023-08-08 19:50:29.204,UTC-0300,dFCfDPMS7d,7e236ead-7ea2-4208-b8cd-971a9a9fa5d0,com.sec.android.app.shealth,2023-08-08 19:50:28.194,944dae34-d062-463e-ab56-b276084f5e42,944dae34-d062-463e-ab56-b276084f5e42.heart_rate.json,
2023-09-26 23:59:15.354,2023-09-27 00:01:15.441,2023-09-27 00:01:15.441,UTC-0300,dFCfDPMS7d,d99d574c-47d3-4881-b697-60805669b0d2,com.sec.android.app.shealth,2023-09-27 00:01:15.354,70d0dbd4-3e7d-4183-a176-4140274e477d,70d0dbd4-3e7d-4183-a176-4140274e477d.heart_rate.json,
2023-07-24 23:25:39.324,2023-07-24 23:25:57.601,2023-07-24 23:25:57.601,UTC-0300,dFCfDPMS7d,ea0ab430-73d0-49c3-a5bf-6bb563fdc29c,com.sec.android.app.shealth,2023-07-24 23:25:57.528,2aeae911-42d4-4106-9317-83660e87661e,2aeae911-42d4-4106-9317-83660e87661e.heart_rate.json,
2023-04-30 23:30:42.012,2023-04-30 23:32:42.260,2023-04-30 23:32:42.260,UTC-0300,dFCfDPMS7d,af63c6fe-9aec-4b60-835b-f457a25be370,com.sec.android.app.shealth,2023-04-30 23:32:42.012,47433f00-9fc0-406b-b736-5a4a0666c690,47433f00-9fc0-406b-b736-5a4a0666c690.heart_rate.json,
2023-05-20 17:41:43.484,2023-05-20 17:43:43.622,2023-05-20 17:43:43.622,UTC-0300,dFCfDPMS7d,159b2df7-3737-4043-a08d-5b1275563e79,com.sec.android.app.shealth,2023-05-20 17:43:43.484,58f6db90-9069-41dd-9922-88f948e91385,58f6db90-9069-41dd-9922-88f948e91385.heart_rate.json,
2023-05-20 14:03:12.165,2023-05-20 14:05:12.279,2023-05-20 14:05:12.279,UTC-0300,dFCfDPMS7d,5b12eb22-ca29-4189-a760-5eca468d0810,com.sec.android.app.shealth,2023-05-20 14:05:12.165,4931d7ea-4482-4621-9891-4feb26be0a09,4931d7ea-4482-4621-9891-4feb26be0a09.heart_rate.json,
2023-08-02 23:39:28.331,2023-08-02 23:41:28.433,2023-08-02 23:41:28.433,UTC-0300,dFCfDPMS7d,4bf28396-3105-420f-9df1-0ee663bb3952,com.sec.android.app.shealth,2023-08-02 23:41:28.331,9160a287-fb06-410d-ae35-62def42402b2,9160a287-fb06-410d-ae35-62def42402b2.heart_rate.json,
2023-09-20 17:34:42.998,2023-09-20 17:36:43.083,2023-09-20 17:36:43.083,UTC-0300,dFCfDPMS7d,f56b3973-3c81-4b04-9ec6-856e0d434995,com.sec.android.app.shealth,2023-09-20 17:36:42.998,3ea0d383-f592-4cd1-9a2a-82166cd21fea,3ea0d383-f592-4cd1-9a2a-82166cd21fea.heart_rate.json,
2023-08-12 22:43:46.367,2023-08-12 22:45:46.566,2023-08-12 22:45:46.566,UTC-0300,dFCfDPMS7d,27d2435d-5977-4248-9dd3-a3e0b1239fc4,com.sec.android.app.shealth,2023-08-12 22:45:46.367,42ca901f-e154-46b5-9195-d7cdc47d5291,42ca901f-e154-46b5-9195-d7cdc47d5291.heart_rate.json,
2023-07-08 19:46:22.515,2023-07-08 19:48:22.551,2023-07-08 19:48:22.551,UTC-0300,dFCfDPMS7d,29e29357-6b42-4106-8f1a-8395a6d9bad3,com.sec.android.app.shealth,2023-07-08 19:48:22.515,0b7f4d17-cbde-4edd-a87b-e7ea4f554784,0b7f4d17-cbde-4edd-a87b-e7ea4f554784.heart_rate.json,
2023-07-19 20:11:28.633,2023-07-19 20:13:28.758,2023-07-19 20:13:28.758,UTC-0300,dFCfDPMS7d,7045ff9f-7eaf-4371-94fc-3a49f0a29be3,com.sec.android.app.shealth,2023-07-19 20:13:28.633,b08e7812-bdfc-447e-9498-37fd9482dfc4,b08e7812-bdfc-447e-9498-37fd9482dfc4.heart_rate.json,
2023-09-23 21:20:29.646,2023-09-23 21:22:29.809,2023-09-23 21:22:29.809,UTC-0300,dFCfDPMS7d,57341d95-bbd5-43e9-ba4b-643938cd8b41,com.sec.android.app.shealth,2023-09-23 21:22:29.646,36902a47-1d73-4b85-b3ff-ba968f4350ba,36902a47-1d73-4b85-b3ff-ba968f4350ba.heart_rate.json,
